Title,Company Name,Date,Location,Salary,Keywords Found
Data Analyst (Ohayu at Genesis),Genesis,13 серпня 2024,"Київ, Варшава (Польща), віддалено",,"SQL, Tableau"
Data Analyst (RnD),Brainstack,3 вересня 2024,"Київ, віддалено",,"Python, SQL, Tableau, Excel, PostgreSQL, AWS"
Product Analyst,WiX,5 серпня 2024,Київ,,SQL
HR Analyst (with PowerBI),JustAnswer,27 серпня 2024,Львів,,"SQL, Excel"
Data Analyst,"ТОВ ""Укр Кредит Финанс""",29 липня 2024,"Київ, віддалено",від $2000," R , SQL, Excel"
Data Analyst,Livingston Research,7 серпня 2024,віддалено,,"Python,  R , SQL, Excel, Google Sheets"
Senior Product Analyst,JustAnswer,27 серпня 2024,"Львів, Ужгород, віддалено",,"Python, SQL, Excel"
Senior Product Analyst for Setapp,MacPaw,28 липня 2024,"Київ, за кордоном, віддалено",,"Python, SQL, Tableau, Power BI"
Middle Data Analyst,Нова Пошта,7 серпня 2024,Київ,,"Python, SQL, Tableau, Excel"
Middle Business Analyst (CRM),Нова Пошта,14 серпня 2024,Київ,,
Business Analyst,Ajax Systems,11 вересня 2024,Київ,,
DATA Head of analytics and reporting,UKRSIBTECH,11 вересня 2024,Київ,,SQL
Business Analyst,PIN-UP Global,11 вересня 2024,віддалено,,Excel
Product Data Analyst,Ardas,11 вересня 2024,"Дніпро, віддалено",,"SQL, Tableau, Power BI, Excel"
Workforce Planning Manager,Cosmobet,11 вересня 2024,віддалено,,Excel
Бізнес аналітик,Ericsson,11 вересня 2024,віддалено,,
Senior Financial Analyst,All Right,11 вересня 2024,віддалено,,"SQL, Excel"
Бізнес аналітик,"Банк ""КЛІРИНГОВИЙ ДІМ""",11 вересня 2024,Київ,$1500–2000,
Business Analyst (Middle),MK-Consulting,11 вересня 2024,Київ,,
Senior Business Analyst (with BSS or Telecom) (#1718),N-iX,11 вересня 2024,"Київ, Львів, Дніпро, Вінниця, Івано-Франківськ, Тернопіль, віддалено",,"SQL, Excel"
Junior Market Research Analyst (#2067),N-iX,11 вересня 2024,"Київ, Львів, Дніпро, Вінниця, Івано-Франківськ, Тернопіль, віддалено",,Excel
Senior SQL Engineer/Data Analyst (#2055),N-iX,11 вересня 2024,"Київ, Львів, Дніпро, Вінниця, Івано-Франківськ, Тернопіль, віддалено",,"SQL, Excel"
Finance Analyst (#2057),N-iX,11 вересня 2024,"Київ, Львів, Дніпро, Вінниця, Івано-Франківськ, Тернопіль, віддалено",,"Excel, Google Sheets"
Business analyst,Nova Digital,11 вересня 2024,"Київ, віддалено",,
Аналітик комп’ютерних систем,Nova Digital,11 вересня 2024,"Київ, віддалено",,"SQL, Tableau, PostgreSQL"
Marketing Data Analyst,Uklon,10 вересня 2024,Київ,,"Python, SQL, Tableau"
Бізнес/cистемний аналітик в Дію,Дія,10 вересня 2024 бронювання,Київ,,
Business Analyst,ПриватБанк,10 вересня 2024,віддалено,,SQL
Lead Business Analyst (Blockchain),Boosty Labs,10 вересня 2024,"Київ, віддалено",,
Middle Business Analyst (ID 208),HELSI,10 вересня 2024,Київ,,"SQL, NoSQL"
Lead Business Analyst,Avenga,10 вересня 2024,"Київ, Харків, Львів, Вінниця, Івано-Франківськ, Луцьк, Полтава, Хмельницький, Черкаси, за кордоном, віддалено",,
Data Business Analyst,FAVBET Tech,10 вересня 2024,"Київ, віддалено",,"Python, SQL, Tableau, Power BI"
Data Analyst,GR8 Tech,10 вересня 2024,"Moldova, віддалено",,"Python, SQL, Scala, Tableau, AWS"
Senior Business Analyst (WMS),Nova Digital,10 вересня 2024,"Київ, віддалено",,
Strong Junior / Middle Business Analyst (Проект ДСНС),"""ІНФОТЕХ""",10 вересня 2024 govtech,Київ,,
Junior+ Web Analyst,Inweb,10 вересня 2024,"Одеса, віддалено",,"Python,  R , SQL, Java, Power BI, Google Sheets"
Marketing Data Analyst,PixelTeh,10 вересня 2024,віддалено,$1000–1500,"SQL, Tableau, Power BI"
Business Analyst / Proxy PO,Introduct Group,10 вересня 2024,"Київ, Таллінн (Естонія), віддалено",,"SQL, Tableau, Power BI, Excel"
Application Analyst,Materialise,10 вересня 2024,Київ,,"Excel, Azure"
Аналітик SAP,NOVUS,10 вересня 2024 бронювання,Київ,$1000–2000,
Product Analyst (Universe Group),Genesis,9 вересня 2024,"Київ, гібрид",,"Python, SQL, Tableau, AWS"
Junior System Analyst (ID 000177),OTP Bank Ukraine,9 вересня 2024 бронювання,"Київ, віддалено",,SQL
Data analyst,"ТОВ ""Сінево Україна""",9 вересня 2024 бронювання,Київ,,SQL
Business analyst 1С/ BAS,Resorcer,9 вересня 2024,"Київ, віддалено",,
Головний аналітик даних Управління продажів карткових продуктів,ПриватБанк,9 вересня 2024,"Київ, Дніпро",,"SQL, Tableau"
Marketing Analyst (Manifest),BOOSTERS (partner of Genesis),9 вересня 2024,"Київ, віддалено",,"Tableau, Power BI, Excel, Google Sheets"
Investment Analyst,RISK Inc,9 вересня 2024,віддалено,,
Business Data Analyst Poker / Game Integrity Specialist,PIN-UP Global,9 вересня 2024,"Київ, Єреван (Вірменія), Варшава (Польща), Лімасол (Кіпр), віддалено",,
Financial Data Analyst,airSlate,9 вересня 2024,Київ,,Excel
Workforce Analyst,Everstar,9 вересня 2024 miltech бронювання,Київ,,"Tableau, Power BI, Excel"
Operations Analyst,Solidgate,9 вересня 2024 Перша робота,Київ,,"Python, SQL, Tableau"
